     itr, time , potential ,strain(%)
         0 ,    0.00000E+00 ,    0.00000E+00 ,    0.00000E+00 , 
         0 ,    0.50000E-01 ,    0.37717E-01 ,    0.11872E-02 , 
         0 ,    0.10000E+00 ,    0.75285E-01 ,    0.21690E-02 , 
         0 ,    0.15000E+00 ,    0.11255E+00 ,    0.32241E-02 , 
         0 ,    0.20000E+00 ,    0.14938E+00 ,    0.43125E-02 , 
         0 ,    0.25000E+00 ,    0.18561E+00 ,    0.54162E-02 , 
         0 ,    0.30000E+00 ,    0.22111E+00 ,    0.65236E-02 , 
         0 ,    0.35000E+00 ,    0.25574E+00 ,    0.76259E-02 , 
         0 ,    0.40000E+00 ,    0.28935E+00 ,    0.87158E-02 , 
         0 ,    0.45000E+00 ,    0.32182E+00 ,    0.97871E-02 , 
         0 ,    0.50000E+00 ,    0.35302E+00 ,    0.10834E-01 , 
         0 ,    0.55000E+00 ,    0.38282E+00 ,    0.11852E-01 , 
         0 ,    0.60000E+00 ,    0.41110E+00 ,    0.12836E-01 , 
         0 ,    0.65000E+00 ,    0.43776E+00 ,    0.13781E-01 , 
         0 ,    0.70000E+00 ,    0.46269E+00 ,    0.14683E-01 , 
         0 ,    0.75000E+00 ,    0.48579E+00 ,    0.15538E-01 , 
         0 ,    0.80000E+00 ,    0.50696E+00 ,    0.16343E-01 , 
         0 ,    0.85000E+00 ,    0.52613E+00 ,    0.17094E-01 , 
         0 ,    0.90000E+00 ,    0.54322E+00 ,    0.17787E-01 , 
         0 ,    0.95000E+00 ,    0.55816E+00 ,    0.18419E-01 , 
         0 ,    0.10000E+01 ,    0.57090E+00 ,    0.18989E-01 , 
         0 ,    0.10500E+01 ,    0.58137E+00 ,    0.19492E-01 , 
         0 ,    0.11000E+01 ,    0.58955E+00 ,    0.19927E-01 , 
         0 ,    0.11500E+01 ,    0.59539E+00 ,    0.20293E-01 , 
         0 ,    0.12000E+01 ,    0.59888E+00 ,    0.20586E-01 , 
         0 ,    0.12500E+01 ,    0.60000E+00 ,    0.20806E-01 , 
         0 ,    0.13000E+01 ,    0.59875E+00 ,    0.20952E-01 , 
         0 ,    0.13500E+01 ,    0.59512E+00 ,    0.21022E-01 , 
         0 ,    0.14000E+01 ,    0.58915E+00 ,    0.21017E-01 , 
         0 ,    0.14500E+01 ,    0.58084E+00 ,    0.20937E-01 , 
         0 ,    0.15000E+01 ,    0.57024E+00 ,    0.20780E-01 , 
         0 ,    0.15500E+01 ,    0.55738E+00 ,    0.20548E-01 , 
         0 ,    0.16000E+01 ,    0.54231E+00 ,    0.20242E-01 , 
         0 ,    0.16500E+01 ,    0.52510E+00 ,    0.19862E-01 , 
         0 ,    0.17000E+01 ,    0.50582E+00 ,    0.19411E-01 , 
         0 ,    0.17500E+01 ,    0.48453E+00 ,    0.18888E-01 , 
         0 ,    0.18000E+01 ,    0.46133E+00 ,    0.18297E-01 , 
         0 ,    0.18500E+01 ,    0.43630E+00 ,    0.17640E-01 , 
         0 ,    0.19000E+01 ,    0.40954E+00 ,    0.16919E-01 , 
         0 ,    0.19500E+01 ,    0.38117E+00 ,    0.16136E-01 , 
         0 ,    0.20000E+01 ,    0.35129E+00 ,    0.15295E-01 , 
         0 ,    0.20500E+01 ,    0.32002E+00 ,    0.14399E-01 , 
         0 ,    0.21000E+01 ,    0.28748E+00 ,    0.13452E-01 , 
         0 ,    0.21500E+01 ,    0.25381E+00 ,    0.12456E-01 , 
         0 ,    0.22000E+01 ,    0.21913E+00 ,    0.11416E-01 , 
         0 ,    0.22500E+01 ,    0.18358E+00 ,    0.10336E-01 , 
         0 ,    0.23000E+01 ,    0.14731E+00 ,    0.92205E-02 , 
         0 ,    0.23500E+01 ,    0.11046E+00 ,    0.80727E-02 , 
         0 ,    0.24000E+01 ,    0.73167E-01 ,    0.68977E-02 , 
         0 ,    0.24500E+01 ,    0.35587E-01 ,    0.56999E-02 , 
         0 ,    0.25000E+01 ,   -0.21344E-02 ,    0.44840E-02 , 
         0 ,    0.25500E+01 ,   -0.39847E-01 ,    0.32548E-02 , 
         0 ,    0.26000E+01 ,   -0.77402E-01 ,    0.20170E-02 , 
         0 ,    0.26500E+01 ,   -0.11465E+00 ,    0.77542E-03 , 
         0 ,    0.27000E+01 ,   -0.15145E+00 ,   -0.46511E-03 , 
         0 ,    0.27500E+01 ,   -0.18764E+00 ,   -0.16998E-02 , 
         0 ,    0.28000E+01 ,   -0.22310E+00 ,   -0.29237E-02 , 
         0 ,    0.28500E+01 ,   -0.25767E+00 ,   -0.41322E-02 , 
         0 ,    0.29000E+01 ,   -0.29122E+00 ,   -0.53205E-02 , 
         0 ,    0.29500E+01 ,   -0.32362E+00 ,   -0.64840E-02 , 
         0 ,    0.30000E+01 ,   -0.35474E+00 ,   -0.76181E-02 , 
         0 ,    0.30500E+01 ,   -0.38446E+00 ,   -0.87185E-02 , 
         0 ,    0.31000E+01 ,   -0.41265E+00 ,   -0.97808E-02 , 
         0 ,    0.31500E+01 ,   -0.43922E+00 ,   -0.10801E-01 , 
         0 ,    0.32000E+01 ,   -0.46404E+00 ,   -0.11775E-01 , 
         0 ,    0.32500E+01 ,   -0.48704E+00 ,   -0.12699E-01 , 
         0 ,    0.33000E+01 ,   -0.50810E+00 ,   -0.13569E-01 , 
         0 ,    0.33500E+01 ,   -0.52716E+00 ,   -0.14382E-01 , 
         0 ,    0.34000E+01 ,   -0.54413E+00 ,   -0.15136E-01 , 
         0 ,    0.34500E+01 ,   -0.55894E+00 ,   -0.15826E-01 , 
         0 ,    0.35000E+01 ,   -0.57155E+00 ,   -0.16450E-01 , 
         0 ,    0.35500E+01 ,   -0.58190E+00 ,   -0.17006E-01 , 
         0 ,    0.36000E+01 ,   -0.58994E+00 ,   -0.17492E-01 , 
         0 ,    0.36500E+01 ,   -0.59565E+00 ,   -0.17906E-01 , 
         0 ,    0.37000E+01 ,   -0.59901E+00 ,   -0.18246E-01 , 
         0 ,    0.37500E+01 ,   -0.59999E+00 ,   -0.18510E-01 , 
         0 ,    0.38000E+01 ,   -0.59860E+00 ,   -0.18699E-01 , 
         0 ,    0.38500E+01 ,   -0.59485E+00 ,   -0.18811E-01 , 
         0 ,    0.39000E+01 ,   -0.58874E+00 ,   -0.18845E-01 , 
         0 ,    0.39500E+01 ,   -0.58030E+00 ,   -0.18802E-01 , 
         0 ,    0.40000E+01 ,   -0.56957E+00 ,   -0.18683E-01 , 
         0 ,    0.40500E+01 ,   -0.55658E+00 ,   -0.18486E-01 , 
         0 ,    0.41000E+01 ,   -0.54140E+00 ,   -0.18214E-01 , 
         0 ,    0.41500E+01 ,   -0.52407E+00 ,   -0.17867E-01 , 
         0 ,    0.42000E+01 ,   -0.50467E+00 ,   -0.17447E-01 , 
         0 ,    0.42500E+01 ,   -0.48327E+00 ,   -0.16955E-01 , 
         0 ,    0.43000E+01 ,   -0.45996E+00 ,   -0.16393E-01 , 
         0 ,    0.43500E+01 ,   -0.43483E+00 ,   -0.15765E-01 , 
         0 ,    0.44000E+01 ,   -0.40798E+00 ,   -0.15071E-01 , 
         0 ,    0.44500E+01 ,   -0.37952E+00 ,   -0.14316E-01 , 
         0 ,    0.45000E+01 ,   -0.34956E+00 ,   -0.13501E-01 , 
         0 ,    0.45500E+01 ,   -0.31821E+00 ,   -0.12631E-01 , 
         0 ,    0.46000E+01 ,   -0.28560E+00 ,   -0.11708E-01 , 
         0 ,    0.46500E+01 ,   -0.25187E+00 ,   -0.10737E-01 , 
         0 ,    0.47000E+01 ,   -0.21714E+00 ,   -0.97208E-02 , 
         0 ,    0.47500E+01 ,   -0.18155E+00 ,   -0.86641E-02 , 
         0 ,    0.48000E+01 ,   -0.14524E+00 ,   -0.75710E-02 , 
         0 ,    0.48500E+01 ,   -0.10836E+00 ,   -0.64457E-02 , 
         0 ,    0.49000E+01 ,   -0.71048E-01 ,   -0.52928E-02 , 
         0 ,    0.49500E+01 ,   -0.33456E-01 ,   -0.41169E-02 , 
         0 ,    0.50000E+01 ,    0.42687E-02 ,   -0.29225E-02 , 
         0 ,    0.50500E+01 ,    0.41976E-01 ,   -0.17146E-02 , 
         0 ,    0.51000E+01 ,    0.79518E-01 ,   -0.49777E-03 , 
         0 ,    0.51500E+01 ,    0.11674E+00 ,    0.72301E-03 , 
         0 ,    0.52000E+01 ,    0.15351E+00 ,    0.19429E-02 , 
         0 ,    0.52500E+01 ,    0.18967E+00 ,    0.31571E-02 , 
         0 ,    0.53000E+01 ,    0.22508E+00 ,    0.43608E-02 , 
         0 ,    0.53500E+01 ,    0.25959E+00 ,    0.55491E-02 , 
         0 ,    0.54000E+01 ,    0.29308E+00 ,    0.67174E-02 , 
         0 ,    0.54500E+01 ,    0.32541E+00 ,    0.78610E-02 , 
         0 ,    0.55000E+01 ,    0.35646E+00 ,    0.89754E-02 , 
         0 ,    0.55500E+01 ,    0.38609E+00 ,    0.10056E-01 , 
         0 ,    0.56000E+01 ,    0.41420E+00 ,    0.11099E-01 , 
         0 ,    0.56500E+01 ,    0.44067E+00 ,    0.12100E-01 , 
         0 ,    0.57000E+01 ,    0.46539E+00 ,    0.13054E-01 , 
         0 ,    0.57500E+01 ,    0.48828E+00 ,    0.13959E-01 , 
         0 ,    0.58000E+01 ,    0.50923E+00 ,    0.14810E-01 , 
         0 ,    0.58500E+01 ,    0.52817E+00 ,    0.15605E-01 , 
         0 ,    0.59000E+01 ,    0.54502E+00 ,    0.16339E-01 , 
         0 ,    0.59500E+01 ,    0.55972E+00 ,    0.17011E-01 , 
         0 ,    0.60000E+01 ,    0.57220E+00 ,    0.17616E-01 , 
         0 ,    0.60500E+01 ,    0.58241E+00 ,    0.18154E-01 , 
         0 ,    0.61000E+01 ,    0.59033E+00 ,    0.18622E-01 , 
         0 ,    0.61500E+01 ,    0.59590E+00 ,    0.19018E-01 , 
         0 ,    0.62000E+01 ,    0.59913E+00 ,    0.19340E-01 , 
         0 ,    0.62500E+01 ,    0.59998E+00 ,    0.19587E-01 , 
         0 ,    0.63000E+01 ,    0.59845E+00 ,    0.19758E-01 , 
         0 ,    0.63500E+01 ,    0.59457E+00 ,    0.19853E-01 , 
         0 ,    0.64000E+01 ,    0.58832E+00 ,    0.19871E-01 , 
         0 ,    0.64500E+01 ,    0.57976E+00 ,    0.19811E-01 , 
         0 ,    0.65000E+01 ,    0.56889E+00 ,    0.19675E-01 , 
         0 ,    0.65500E+01 ,    0.55578E+00 ,    0.19463E-01 , 
         0 ,    0.66000E+01 ,    0.54047E+00 ,    0.19175E-01 , 
         0 ,    0.66500E+01 ,    0.52303E+00 ,    0.18812E-01 , 
         0 ,    0.67000E+01 ,    0.50351E+00 ,    0.18377E-01 , 
         0 ,    0.67500E+01 ,    0.48200E+00 ,    0.17870E-01 , 
         0 ,    0.68000E+01 ,    0.45859E+00 ,    0.17294E-01 , 
         0 ,    0.68500E+01 ,    0.43336E+00 ,    0.16651E-01 , 
         0 ,    0.69000E+01 ,    0.40641E+00 ,    0.15944E-01 , 
         0 ,    0.69500E+01 ,    0.37786E+00 ,    0.15175E-01 , 
         0 ,    0.70000E+01 ,    0.34782E+00 ,    0.14347E-01 , 
         0 ,    0.70500E+01 ,    0.31640E+00 ,    0.13464E-01 , 
         0 ,    0.71000E+01 ,    0.28373E+00 ,    0.12529E-01 , 
         0 ,    0.71500E+01 ,    0.24993E+00 ,    0.11546E-01 , 
         0 ,    0.72000E+01 ,    0.21515E+00 ,    0.10518E-01 , 
         0 ,    0.72500E+01 ,    0.17951E+00 ,    0.94498E-02 , 
         0 ,    0.73000E+01 ,    0.14317E+00 ,    0.83456E-02 , 
         0 ,    0.73500E+01 ,    0.10626E+00 ,    0.72097E-02 , 
         0 ,    0.74000E+01 ,    0.68928E-01 ,    0.60464E-02 , 
         0 ,    0.74500E+01 ,    0.31324E-01 ,    0.48605E-02 , 
         0 ,    0.75000E+01 ,   -0.64030E-02 ,    0.36565E-02 , 
         0 ,    0.75500E+01 ,   -0.44105E-01 ,    0.24392E-02 , 
         0 ,    0.76000E+01 ,   -0.81633E-01 ,    0.12134E-02 , 
         0 ,    0.76500E+01 ,   -0.11884E+00 ,   -0.15954E-04 , 
         0 ,    0.77000E+01 ,   -0.15557E+00 ,   -0.12441E-02 , 
         0 ,    0.77500E+01 ,   -0.19169E+00 ,   -0.24663E-02 , 
         0 ,    0.78000E+01 ,   -0.22705E+00 ,   -0.36775E-02 , 
         0 ,    0.78500E+01 ,   -0.26152E+00 ,   -0.48731E-02 , 
         0 ,    0.79000E+01 ,   -0.29494E+00 ,   -0.60483E-02 , 
         0 ,    0.79500E+01 ,   -0.32721E+00 ,   -0.71985E-02 , 
         0 ,    0.80000E+01 ,   -0.35817E+00 ,   -0.83192E-02 , 
         0 ,    0.80500E+01 ,   -0.38772E+00 ,   -0.94059E-02 , 
         0 ,    0.81000E+01 ,   -0.41574E+00 ,   -0.10454E-01 , 
         0 ,    0.81500E+01 ,   -0.44211E+00 ,   -0.11460E-01 , 
         0 ,    0.82000E+01 ,   -0.46674E+00 ,   -0.12420E-01 , 
         0 ,    0.82500E+01 ,   -0.48952E+00 ,   -0.13329E-01 , 
         0 ,    0.83000E+01 ,   -0.51036E+00 ,   -0.14185E-01 , 
         0 ,    0.83500E+01 ,   -0.52918E+00 ,   -0.14984E-01 , 
         0 ,    0.84000E+01 ,   -0.54591E+00 ,   -0.15722E-01 , 
         0 ,    0.84500E+01 ,   -0.56048E+00 ,   -0.16397E-01 , 
         0 ,    0.85000E+01 ,   -0.57283E+00 ,   -0.17007E-01 , 
         0 ,    0.85500E+01 ,   -0.58292E+00 ,   -0.17548E-01 , 
         0 ,    0.86000E+01 ,   -0.59070E+00 ,   -0.18018E-01 , 
         0 ,    0.86500E+01 ,   -0.59615E+00 ,   -0.18417E-01 , 
         0 ,    0.87000E+01 ,   -0.59924E+00 ,   -0.18741E-01 , 
         0 ,    0.87500E+01 ,   -0.59995E+00 ,   -0.18991E-01 , 
         0 ,    0.88000E+01 ,   -0.59830E+00 ,   -0.19164E-01 , 
         0 ,    0.88500E+01 ,   -0.59427E+00 ,   -0.19261E-01 , 
         0 ,    0.89000E+01 ,   -0.58790E+00 ,   -0.19281E-01 , 
         0 ,    0.89500E+01 ,   -0.57920E+00 ,   -0.19223E-01 , 
         0 ,    0.90000E+01 ,   -0.56821E+00 ,   -0.19089E-01 , 
         0 ,    0.90500E+01 ,   -0.55498E+00 ,   -0.18878E-01 , 
         0 ,    0.91000E+01 ,   -0.53954E+00 ,   -0.18592E-01 , 
         0 ,    0.91500E+01 ,   -0.52198E+00 ,   -0.18231E-01 , 
         0 ,    0.92000E+01 ,   -0.50234E+00 ,   -0.17797E-01 , 
         0 ,    0.92500E+01 ,   -0.48073E+00 ,   -0.17292E-01 , 
         0 ,    0.93000E+01 ,   -0.45721E+00 ,   -0.16718E-01 , 
         0 ,    0.93500E+01 ,   -0.43188E+00 ,   -0.16076E-01 , 
         0 ,    0.94000E+01 ,   -0.40484E+00 ,   -0.15371E-01 , 
         0 ,    0.94500E+01 ,   -0.37620E+00 ,   -0.14604E-01 , 
         0 ,    0.95000E+01 ,   -0.34608E+00 ,   -0.13778E-01 , 
         0 ,    0.95500E+01 ,   -0.31458E+00 ,   -0.12897E-01 , 
         0 ,    0.96000E+01 ,   -0.28184E+00 ,   -0.11964E-01 , 
         0 ,    0.96500E+01 ,   -0.24799E+00 ,   -0.10983E-01 , 
         0 ,    0.97000E+01 ,   -0.21315E+00 ,   -0.99575E-02 , 
         0 ,    0.97500E+01 ,   -0.17748E+00 ,   -0.88922E-02 , 
         0 ,    0.98000E+01 ,   -0.14110E+00 ,   -0.77910E-02 , 
         0 ,    0.98500E+01 ,   -0.10416E+00 ,   -0.66582E-02 , 
         0 ,    0.99000E+01 ,   -0.66807E-01 ,   -0.54984E-02 , 
         0 ,    0.99500E+01 ,   -0.29193E-01 ,   -0.43160E-02 , 
         0 ,    0.10000E+02 ,    0.85372E-02 ,   -0.31160E-02 , 
