-0.54,-0.017178893,,-540000
-0.541156791,-0.017108351,,-541156.7907
-0.542226847,-0.017041253,,-542226.8474
-0.543265571,-0.016975396,,-543265.5711
-0.544218466,-0.016912938,,-544218.4664
-0.545078794,-0.016854131,,-545078.7939
-0.545826799,-0.016799731,,-545826.7991
-0.546454043,-0.016750024,,-546454.043
-0.546953879,-0.016705198,,-546953.8788
-0.547324773,-0.016665206,,-547324.7728
-0.547568242,-0.016629846,,-547568.2424
-0.547688686,-0.016598767,,-547688.6864
-0.54769238,-0.016571516,,-547692.3795
-0.547586821,-0.016547567,,-547586.8209
-0.547380063,-0.016526366,,-547380.0628
-0.547080229,-0.016507356,,-547080.2286
-0.546695163,-0.016490015,,-546695.1634
-0.546232234,-0.016473868,,-546232.2336
-0.54569824,-0.01645851,,-545698.2397
-0.54509941,-0.01644361,,-545099.4099
-0.544441437,-0.016428916,,-544441.437
-0.543729526,-0.016414251,,-543729.5256
-0.542968426,-0.016399508,,-542968.4255
-0.542162435,-0.01638464,,-542162.435
-0.541315369,-0.01636965,,-541315.369
-0.540430493,-0.016354579,,-540430.4934
-0.539510434,-0.016339494,,-539510.4342
-0.538557074,-0.016324478,,-538557.0741
-0.537571449,-0.016309615,,-537571.4492
-0.536553663,-0.016294989,,-536553.6633
-0.535502832,-0.016280669,,-535502.8321
-0.534417073,-0.016266704,,-534417.0727
-0.533293549,-0.016253121,,-533293.5493
-0.532128583,-0.016239919,,-532128.5831
-0.53091783,-0.016227067,,-530917.8296
-0.529656521,-0.016214509,,-529656.521
-0.528339763,-0.01620216,,-528339.763
-0.52696287,-0.016189915,,-526962.8701
-0.525521715,-0.016177651,,-525521.7149
-0.524013067,-0.016165236,,-524013.0668
-0.52243489,-0.016152532,,-522434.89
-0.520786578,-0.016139408,,-520786.578
-0.519069104,-0.016125739,,-519069.1044
-0.517285081,-0.01611142,,-517285.0808
-0.515438722,-0.016096363,,-515438.7215
-0.513535725,-0.016080501,,-513535.7247
-0.511583087,-0.016063795,,-511583.087
-0.509588873,-0.016046224,,-509588.8731
-0.507561962,-0.016027789,,-507561.9616
-0.505511785,-0.016008509,,-505511.7849
-0.503448076,-0.015988415,,-503448.0759
-0.501380624,-0.015967548,,-501380.6244
-0.499319043,-0.015945958,,-499319.0427
-0.497272532,-0.015923694,,-497272.5316
-0.49524964,-0.015900809,,-495249.6396
-0.49325801,-0.015877355,,-493258.0104
-0.491304118,-0.01585338,,-491304.1175
-0.489392996,-0.015828933,,-489392.9955
-0.487527984,-0.015804062,,-487527.9842
-0.485710509,-0.015778812,,-485710.5088
-0.483939922,-0.015753228,,-483939.9216
-0.482213432,-0.015727353,,-482213.4319
-0.480526143,-0.015701228,,-480526.1431
-0.478871208,-0.015674889,,-478871.2084
-0.477240103,-0.015648367,,-477240.1032
-0.475623004,-0.015621683,,-475623.0036
-0.474009244,-0.015594847,,-474009.2435
-0.472387823,-0.015567856,,-472387.8229
-0.470747928,-0.015540688,,-470747.9282
-0.469079431,-0.015513305,,-469079.4311
-0.467373334,-0.015485656,,-467373.3336
-0.465622135,-0.015457671,,-465622.1352
-0.463820106,-0.015429272,,-463820.1059
-0.461963456,-0.015400375,,-461963.4561
-0.460050404,-0.015370899,,-460050.4044
-0.458081146,-0.015340767,,-458081.1459
-0.45605773,-0.015309918,,-456057.7304
-0.45398386,-0.01527831,,-453983.8604
-0.451864618,-0.015245925,,-451864.6177
-0.449706133,-0.015212771,,-449706.1326
-0.447515204,-0.01517888,,-447515.2043
-0.44529889,-0.015144309,,-445298.8899
-0.443064078,-0.015109129,,-443064.0783
-0.440817072,-0.015073424,,-440817.0716
-0.4385632,-0.01503728,,-438563.1998
-0.436306499,-0.015000776,,-436306.4988
-0.43404948,-0.014963975,,-434049.4802
-0.43179302,-0.014926917,,-431793.0202
-0.429536386,-0.014889613,,-429536.3856
-0.427277406,-0.014852044,,-427277.4064
-0.425012786,-0.014814156,,-425012.7858
-0.422738526,-0.014775865,,-422738.5264
-0.420450434,-0.014737065,,-420450.4343
-0.418144648,-0.014697631,,-418144.6476
-0.415818133,-0.014657431,,-415818.1333
-0.413469092,-0.014616337,,-413469.0918
-0.411097217,-0.014574235,,-411097.2172
-0.408703777,-0.014531033,,-408703.7768
-0.406291492,-0.014486673,,-406291.4918
-0.403864226,-0.014441133,,-403864.2264
-0.401426516,-0.014394431,,-401426.5159
-0.398982986,-0.014346626,,-398982.9855
-0.396537725,-0.014297814,,-396537.7253
-0.394093694,-0.014248121,,-394093.6944
-0.391652223,-0.014197697,,-391652.2228
-0.389212669,-0.014146709,,-389212.6694
-0.386772274,-0.014095325,,-386772.274
-0.38432622,-0.014043711,,-384326.2196
-0.381867895,-0.013992018,,-381867.8945
-0.379389325,-0.013940376,,-379389.3247
-0.376881726,-0.013888886,,-376881.7261
-0.37433612,-0.013837622,,-374336.1201
-0.371743948,-0.01378662,,-371743.9481
-0.369097633,-0.013735885,,-369097.6331
-0.366391038,-0.013685391,,-366391.0382
-0.363619797,-0.013635077,,-363619.7973
-0.3607815,-0.013584862,,-360781.4996
-0.357875735,-0.013534638,,-357875.7347
-0.354904011,-0.01348428,,-354904.0107
-0.351869573,-0.01343365,,-351869.5731
-0.348777152,-0.013382602,,-348777.1524
-0.345632672,-0.013330986,,-345632.6717
-0.342442942,-0.013278653,,-342442.9419
-0.339215365,-0.013225463,,-339215.3652
-0.335957662,-0.01317129,,-335957.6617
-0.332677627,-0.013116026,,-332677.6273
-0.329382922,-0.013059586,,-329382.922
-0.326080887,-0.013001918,,-326080.8866
-0.322778379,-0.012943,,-322778.3793
-0.319481626,-0.012882846,,-319481.6261
-0.316196079,-0.012821502,,-316196.0792
-0.312926279,-0.012759047,,-312926.2792
-0.309675725,-0.012695586,,-309675.725
-0.306446756,-0.01263124,,-306446.7559
-0.303240456,-0.012566143,,-303240.4563
-0.300056597,-0.012500427,,-300056.5965
-0.296893624,-0.012434214,,-296893.6235
-0.293748711,-0.012367607,,-293748.7114
-0.290617883,-0.012300684,,-290617.8834
-0.287496204,-0.01223349,,-287496.2042
-0.284378041,-0.012166041,,-284378.0408
-0.281257379,-0.012098321,,-281257.3787
-0.278128177,-0.012030288,,-278128.1772
-0.27498474,-0.011961882,,-274984.7402
-0.27182208,-0.011893035,,-271822.0796
-0.268636244,-0.011823677,,-268636.2444
-0.265424595,-0.011753754,,-265424.595
-0.262186002,-0.011683228,,-262186.0022
-0.258920957,-0.011612092,,-258920.9566
-0.255631579,-0.011540367,,-255631.5793
-0.252321529,-0.011468111,,-252321.5291
-0.248995809,-0.011395409,,-248995.8087
-0.245660476,-0.011322374,,-245660.4756
-0.242322273,-0.011249135,,-242322.2726
-0.238988197,-0.011175827,,-238988.1968
-0.235665033,-0.011102582,,-235665.0332
-0.232358886,-0.011029514,,-232358.8861
-0.229074742,-0.010956711,,-229074.7421
-0.225816104,-0.010884225,,-225816.1035
-0.222584724,-0.010812066,,-222584.7238
-0.219380473,-0.010740201,,-219380.4727
-0.216201344,-0.010668553,,-216201.344
-0.213043606,-0.010597003,,-213043.6063
-0.20990208,-0.010525406,,-209902.0802
-0.206770511,-0.01045359,,-206770.5111
-0.203641995,-0.010381378,,-203641.9951
-0.200509412,-0.010308592,,-200509.4115
-0.197365816,-0.010235071,,-197365.8156
-0.194204754,-0.010160676,,-194204.7535
-0.191020477,-0.010085302,,-191020.4771
-0.18780805,-0.010008882,,-187808.0495
-0.184563353,-0.009931385,,-184563.3531
-0.181283025,-0.00985282,,-181283.0248
-0.177964352,-0.009773229,,-177964.3516
-0.174605166,-0.009692676,,-174605.1657
-0.171203769,-0.009611247,,-171203.7688
-0.167758912,-0.009529034,,-167758.9121
-0.164269837,-0.009446125,,-164269.8368
-0.160736371,-0.009362604,,-160736.3713
-0.157159063,-0.009278533,,-157159.0632
-0.153539317,-0.009193957,,-153539.317
-0.149879504,-0.009108895,,-149879.504
-0.146183013,-0.009023344,,-146183.0133
-0.142454221,-0.008937277,,-142454.2208
-0.138698367,-0.008850649,,-138698.3665
-0.134921343,-0.008763399,,-134921.3431
-0.131129414,-0.008675457,,-131129.4142
-0.127328891,-0.008586746,,-127328.8906
-0.1235258,-0.008497191,,-123525.7999
-0.119725587,-0.00840672,,-119725.587
-0.115932877,-0.00831527,,-115932.8769
-0.112151325,-0.008222791,,-112151.3246
-0.108383564,-0.008129247,,-108383.5635
-0.104631248,-0.008034624,,-104631.2484
-0.100895181,-0.007938925,,-100895.181
-0.097175488,-0.007842177,,-97175.48826
-0.093471824,-0.007744431,,-93471.82374
-0.089783556,-0.007645759,,-89783.55577
-0.086109912,-0.007546257,,-86109.91249
-0.082450061,-0.007446042,,-82450.06115
-0.078803111,-0.007345246,,-78803.11117
-0.075168045,-0.007244013,,-75168.04457
-0.071543591,-0.00714249,,-71543.59056
-0.067928072,-0.007040827,,-67928.07218
-0.064319259,-0.006939158,,-64319.25921
-0.060714262,-0.006837605,,-60714.26239
-0.057109498,-0.006736264,,-57109.49848
-0.053500745,-0.006635202,,-53500.74507
-0.049883289,-0.006534453,,-49883.28905
-0.046252157,-0.006434018,,-46252.15711
-0.042602402,-0.006333866,,-42602.40172
-0.038929406,-0.006233936,,-38929.40588
-0.035229166,-0.006134142,,-35229.16579
-0.031498513,-0.006034381,,-31498.51347
-0.027735252,-0.00593454,,-27735.25163
-0.023938188,-0.005834503,,-23938.18823
-0.020107076,-0.005734158,,-20107.07604
-0.01624248,-0.005633402,,-16242.4798
-0.012345606,-0.00553215,,-12345.60641
-0.00841814,-0.005430336,,-8418.140127
-0.004462123,-0.005327913,,-4462.122571
-0.000479907,-0.005224861,,-479.9074576
0.003525797,-0.005121178,,3525.796944
0.007551805,-0.00501689,,7551.804731
0.011594276,-0.00491204,,11594.27593
0.01564853,-0.004806691,,15648.52993
0.0197089,-0.004700922,,19708.90048
0.023768683,-0.004594826,,23768.68332
0.027820216,-0.004488504,,27820.21631
0.031855113,-0.004382063,,31855.11322
0.035864647,-0.004275612,,35864.64743
0.039840256,-0.004169257,,39840.25609
0.043774112,-0.004063095,,43774.1122
0.047659697,-0.003957215,,47659.69688
0.051492298,-0.003851686,,51492.29823
0.055269369,-0.003746562,,55269.36931
0.058990694,-0.003641874,,58990.69424
0.062658336,-0.003537631,,62658.33647
0.066276373,-0.003433819,,66276.37253
0.069850444,-0.003330398,,69850.44356
0.073387182,-0.003227309,,73387.18188
0.076893585,-0.00312447,,76893.58511
0.080376416,-0.003021784,,80376.41609
0.0838417,-0.002919141,,83841.70019
0.087294375,-0.002816418,,87294.37522
0.090738126,-0.00271349,,90738.12559
0.094175405,-0.00261023,,94175.40519
0.097607628,-0.002506515,,97607.62769
0.101035481,-0.002402225,,101035.4814
0.104459313,-0.002297253,,104459.313
0.107879519,-0.002191501,,107879.5192
0.111296892,-0.00208488,,111296.8922
0.114712875,-0.001977319,,114712.8749
0.118129701,-0.001868756,,118129.7005
0.121550409,-0.001759143,,121550.4087
0.124978749,-0.001648445,,124978.7489
0.128418993,-0.00153664,,128418.9926
0.131875685,-0.001423721,,131875.6848
0.135353367,-0.001309696,,135353.3668
0.1388563,-0.001194589,,138856.3001
0.142388212,-0.001078443,,142388.2121
0.145952081,-0.000961318,,145952.0806
0.149549964,-0.000843297,,149549.9637
0.153182877,-0.000724479,,153182.8773
0.15685072,-0.000604983,,156850.7196
0.16055224,-0.000484942,,160552.2404
0.164285054,-0.000364498,,164285.0543
0.168045697,-0.000243801,,168045.6967
0.171829725,-0.000122994,,171829.7245
0.17563186,-2.21E-06,,175631.8598
0.179446176,0.000118422,,179446.1756
0.183266316,0.000238814,,183266.3156
0.18708574,0.000358893,,187085.7403
0.190897982,0.000478618,,190897.9818
0.194696894,0.000597978,,194696.8938
0.198476875,0.000716985,,198476.8751
0.202233053,0.000835677,,202233.0525
0.20596141,0.000954103,,205961.4096
0.209658854,0.001072322,,209658.8542
0.213323225,0.001190391,,213323.2246
0.216953241,0.001308359,,216953.2411
0.220548414,0.00142626,,220548.4139
0.224108924,0.00154411,,224108.9242
0.227635494,0.001661904,,227635.4936
0.231129258,0.001779612,,231129.2583
0.23459166,0.001897186,,234591.6596
0.238024357,0.002014559,,238024.3567
0.241429164,0.002131653,,241429.1641
0.24480801,0.002248379,,244808.0103
0.248162909,0.00236465,,248162.9089
0.251495936,0.002480379,,251495.9358
0.254809203,0.002595493,,254809.2028
0.258104822,0.002709928,,258104.8222
0.261384861,0.002823644,,261384.861
0.264651285,0.00293662,,264651.2848
0.2679059,0.003048862,,267905.9002
0.2711503,0.003160399,,271150.2999
0.274385823,0.003271289,,274385.8232
0.277613537,0.003381611,,277613.5374
0.280834247,0.003491467,,280834.2472
0.284048534,0.003600975,,284048.5338
0.287256821,0.003710264,,287256.8211
0.290459463,0.003819467,,290459.4634
0.293656845,0.003928714,,293656.8449
0.296849478,0.004038124,,296849.4784
0.30003809,0.004147797,,300038.0898
0.303223677,0.00425781,,303223.6766
0.306407527,0.004368212,,306407.5267
0.309591191,0.004479018,,309591.1913
0.312776406,0.004590211,,312776.4062
0.315964964,0.004701744,,315964.9643
0.319158546,0.004813543,,319158.5458
0.32235852,0.004925515,,322358.5199
0.325565737,0.005037551,,325565.7374
0.328780336,0.005149541,,328780.3357
0.332001581,0.005261381,,332001.5808
0.335227768,0.005372978,,335227.7682
0.338456199,0.005484259,,338456.199
0.341683242,0.005595179,,341683.2424
0.344904481,0.005705718,,344904.4812
0.348114933,0.005815883,,348114.9333
0.351309327,0.005925706,,351309.3268
0.354482403,0.006035235,,354482.4027
0.357629216,0.006144533,,357629.2158
0.360745406,0.006253662,,360745.4055
0.36382741,0.006362686,,363827.4102
0.366872612,0.006471653,,366872.6124
0.369879405,0.006580598,,369879.405
0.372847182,0.006689535,,372847.1821
0.375776266,0.006798454,,375776.2664
0.378667786,0.006907326,,378667.786
0.381523521,0.007016103,,381523.5214
0.384345738,0.00712472,,384345.7382
0.387137022,0.007233102,,387137.0217
0.389900124,0.007341167,,389900.124
0.392637832,0.007448835,,392637.8323
0.395352861,0.007556031,,395352.8612
0.398047774,0.00766269,,398047.7742
0.400724932,0.007768761,,400724.9319
0.40338647,0.007874213,,403386.4698
0.406034301,0.007979036,,406034.3006
0.408670137,0.008083238,,408670.1371
0.411295528,0.008186851,,411295.5278
0.413911892,0.008289927,,413911.8924
0.416520543,0.008392532,,416520.5432
0.419122679,0.008494745,,419122.6786
0.421719334,0.008596653,,421719.3335
0.424311282,0.008698343,,424311.2824
0.426898896,0.008799895,,426898.8961
0.429481966,0.008901379,,429481.9655
0.432059517,0.00900285,,432059.5165
0.43462965,0.009104343,,434629.6503
0.437189447,0.009205872,,437189.447
0.439734969,0.009307432,,439734.9685
0.44226139,0.009408997,,442261.3901
0.444763273,0.009510528,,444763.2728
0.447234972,0.009611974,,447234.9724
0.449671156,0.009713278,,449671.1558
0.452067379,0.009814379,,452067.3788
0.454420663,0.009915217,,454420.6625
0.456729998,0.010015733,,456729.9981
0.458996714,0.010115871,,458996.7139
0.461224648,0.010215575,,461224.6479
0.463420091,0.010314786,,463420.0909
0.465591492,0.010413443,,465591.4916
0.467748942,0.010511475,,467748.9421
0.469903489,0.010608806,,469903.4893
0.472066338,0.01070535,,472066.3381
0.474248025,0.010801017,,474248.0252
0.476457642,0.010895711,,476457.6419
0.478702179,0.010989339,,478702.1787
0.480986045,0.011081816,,480986.0453
0.4833108,0.011173072,,483310.7999
0.485675092,0.011263054,,485675.0918
0.488074804,0.011351738,,488074.8037
0.490503359,0.011439124,,490503.3587
0.492952144,0.011525244,,492952.1438
0.495411003,0.011610157,,495411.0032
0.497868755,0.011693949,,497868.7554
0.500313699,0.011776725,,500313.6992
0.502734088,0.011858607,,502734.0884
0.505118567,0.011939722,,505118.5672
0.50745657,0.012020199,,507456.5701
0.509738695,0.01210016,,509738.6947
0.511957058,0.012179717,,511957.0579
0.514105636,0.012258963,,514105.6364
0.516180587,0.012337973,,516180.5874
0.518180527,0.012416798,,518180.5269
0.520106738,0.012495469,,520106.7379
0.521963271,0.012573994,,521963.2705
0.523756895,0.012652364,,523756.8952
0.525496878,0.01273055,,525496.8777
0.527194558,0.012808512,,527194.5576
0.528862733,0.012886197,,528862.7326
0.530514872,0.012963545,,530514.8724
0.532164211,0.013040489,,532164.2111
0.533822787,0.013116961,,533822.787
0.535500511,0.01319289,,535500.5112
0.537204354,0.013268208,,537204.3537
0.538937731,0.013342851,,538937.7306
0.54070016,0.013416759,,540700.1598
0.542487233,0.013489877,,542487.2332
0.544290922,0.013562163,,544290.9219
0.546100199,0.01363358,,546100.1994
0.547901939,0.013704101,,547901.9392
0.549682012,0.013773713,,549682.012
0.551426488,0.013842409,,551426.4884
0.553122843,0.013910191,,553122.8434
0.554761052,0.01397707,,554761.0515
0.556334474,0.014043061,,556334.4743
0.557840456,0.014108181,,557840.4562
0.559280573,0.014172451,,559280.5727
0.560660503,0.014235889,,560660.5027
0.561989534,0.014298515,,561989.5343
0.563279745,0.014360346,,563279.7447
0.564544929,0.014421398,,564544.9285
0.56579937,0.014481688,,565799.37
0.567056574,0.014541236,,567056.5743
0.568328075,0.014600064,,568328.0747
0.569622429,0.0146582,,569622.4294
0.570944502,0.014715682,,570944.5022
0.572295093,0.014772552,,572295.0933
0.573670954,0.014828861,,573670.9537
0.575065176,0.014884666,,575065.1761
0.576467918,0.014940024,,576467.9178
0.577867378,0.014994993,,577867.3783
0.579250928,0.015049626,,579250.9275
0.580606269,0.015103964,,580606.2691
0.581922521,0.015158032,,581922.5208
0.583191108,0.015211834,,583191.108
0.584406389,0.015265353,,584406.3887
0.58556596,0.015318544,,585565.9595
0.586670631,0.015371338,,586670.6311
0.587724093,0.015423642,,587724.0928
0.588732321,0.015475346,,588732.3212
0.58970281,0.015526324,,589702.8097
0.590643707,0.015576449,,590643.7072
0.59156296,0.015625592,,591562.9603
0.592467543,0.015673637,,592467.5425
0.593362838,0.015720485,,593362.8379
0.594252226,0.015766062,,594252.2256
0.595136886,0.015810319,,595136.8856
0.596015823,0.015853235,,596015.8225
0.596886082,0.015894819,,596886.0815
0.597743118,0.015935099,,597743.1175
0.598581265,0.015974126,,598581.265
0.599394255,0.016011959,,599394.2553
0.600175731,0.016048665,,600175.7306
0.60091971,0.016084309,,600919.7097
0.601620974,0.016118953,,601620.9738
0.602275352,0.016152649,,602275.3517
0.602879897,0.01618544,,602879.8973
0.603432965,0.016217362,,603432.9645
0.603934192,0.016248447,,603934.1916
0.604384417,0.016278722,,604384.4167
0.604785545,0.016308219,,604785.5449
0.60514039,0.016336974,,605140.39
0.605452508,0.016365033,,605452.5079
0.605726036,0.016392453,,605726.0358
0.605965543,0.016419297,,605965.5426
0.606175891,0.016445639,,606175.8911
0.606362109,0.016471552,,606362.109
0.60652926,0.016497112,,606529.26
0.606682308,0.016522381,,606682.3079
0.606825969,0.016547413,,606825.9693
0.606964552,0.01657224,,606964.5522
0.607101787,0.016596874,,607101.7867
0.607240655,0.016621304,,607240.6553
0.607383239,0.016645497,,607383.2391
0.607530597,0.016669396,,607530.5973
0.607682697,0.016692932,,607682.6972
0.607838411,0.016716022,,607838.4108
0.607995588,0.016738578,,607995.5879
0.608151209,0.016760513,,608151.2086
0.608301609,0.016781742,,608301.6092
0.608442766,0.016802194,,608442.766
0.608570615,0.016821804,,608570.6148
0.608681377,0.016840523,,608681.3768
0.608771858,0.016858312,,608771.8584
0.608839695,0.016875144,,608839.6946
0.608883506,0.016891,,608883.5058
0.60890295,0.016905868,,608902.95
0.608898658,0.016919741,,608898.6578
0.608872051,0.016932614,,608872.0511
0.608825059,0.01694449,,608825.0593
0.608759758,0.016955373,,608759.758
0.608677965,0.016965273,,608677.9646
0.608580834,0.016974207,,608580.8336
0.608468495,0.0169822,,608468.495
0.608339781,0.016989287,,608339.7813
0.608192077,0.016995511,,608192.0774
0.60802132,0.017000922,,608021.3203
0.607822158,0.017005579,,607822.1582
0.607588264,0.017009543,,607588.2642
0.607312779,0.017012875,,607312.7785
0.606988843,0.017015634,,606988.8427
0.606610173,0.017017872,,606610.1729
0.606171615,0.017019628,,606171.6153
0.605669626,0.017020931,,605669.626
0.605102626,0.017021795,,605102.626
