-0.54,-0.017178893,,-540000
0.604471192,0.017022216,,604471.1921
0.603778067,0.017022179,,603778.0666
0.603027985,0.017021652,,603027.9847
0.602227342,0.017020594,,602227.3422
0.60138374,0.017018958,,601383.7396
0.600505453,0.017016692,,600505.4533
0.599600889,0.017013745,,599600.889
0.598678067,0.017010071,,598678.0672
0.597744186,0.017005631,,597744.186
0.596805289,0.017000398,,596805.2894
0.595866053,0.016994356,,595866.0525
0.594929681,0.016987499,,594929.6807
0.593997905,0.016979837,,593997.905
0.593071048,0.016971385,,593071.0479
0.592148132,0.016962168,,592148.1322
0.591227009,0.016952214,,591227.0086
0.590304487,0.016941554,,590304.4869
0.589376467,0.01693022,,589376.4671
0.588438076,0.016918241,,588438.0758
0.587483825,0.016905646,,587483.8247
0.586507808,0.016892459,,586507.8078
0.585503954,0.016878707,,585503.9538
0.584466341,0.016864414,,584466.3412
0.58338957,0.016849607,,583389.5697
0.582269169,0.016834314,,582269.1685
0.581102007,0.016818568,,581102.0065
0.579886659,0.016802401,,579886.6592
0.578623682,0.016785849,,578623.6824
0.577315747,0.016768948,,577315.7473
0.5759676,0.016751734,,575967.6001
0.574585827,0.016734241,,574585.8272
0.57317843,0.016716496,,573178.4298
0.571754234,0.016698526,,571754.2337
0.570322181,0.01668035,,570322.1813
0.56889057,0.016661982,,568890.5704
0.567466313,0.016643432,,567466.3132
0.56605429,0.016624706,,566054.2896
0.564656862,0.016605804,,564656.8617
0.563273601,0.016586724,,563273.6006
0.561901255,0.016567459,,561901.2549
0.560533965,0.016547996,,560533.9654
0.559163708,0.016528321,,559163.7076
0.55778092,0.016508408,,557780.9201
0.556375259,0.016488228,,556375.2594
0.554936416,0.016467742,,554936.4159
0.553454917,0.016446904,,553454.9169
0.551922855,0.016425659,,551922.8549
0.550334483,0.016403951,,550334.4829
0.548686641,0.01638172,,548686.6406
0.546978986,0.016358909,,546978.9863
0.545214032,0.016335464,,545214.0324
0.543396993,0.016311347,,543396.9929
0.541535468,0.016286529,,541535.4676
0.539638993,0.016261003,,539638.9931
0.537718498,0.016234778,,537718.4975
0.535785694,0.016207886,,535785.6944
0.533852453,0.016180375,,533852.453
0.531930176,0.016152309,,531930.1756
0.530029212,0.016123763,,530029.2115
0.528158331,0.01609482,,528158.3306
0.526324278,0.016065559,,526324.2779
0.524531425,0.016036055,,524531.4251
0.522781532,0.016006371,,522781.532
0.521073628,0.015976553,,521073.6284
0.51940402,0.015946629,,519404.0197
0.517766419,0.015916606,,517766.4188
0.516152199,0.015886471,,516152.1985
0.514550755,0.015856189,,514550.7546
0.512949965,0.015825714,,512949.9647
0.511336721,0.015794982,,511336.7209
0.509697513,0.015763923,,509697.513
0.508019034,0.015732463,,508019.0335
0.506288774,0.015700525,,506288.7739
0.504495583,0.015668035,,504495.5834
0.502630159,0.015634924,,502630.1591
0.500685443,0.015601133,,500685.4429
0.498656902,0.015566607,,498656.9017
0.496542674,0.015531304,,496542.6736
0.494343572,0.015495191,,494343.5722
0.492062947,0.015458244,,492062.9469
0.489706406,0.015420451,,489706.4064
0.487281425,0.015381809,,487281.4252
0.484796857,0.015342322,,484796.8571
0.482262392,0.015302008,,482262.3921
0.479687995,0.015260888,,479687.9947
0.477083366,0.015218994,,477083.366
0.474457467,0.01517636,,474457.4669
0.471818138,0.015133027,,471818.1383
0.469171839,0.015089036,,469171.8389
0.466523515,0.015044424,,466523.5151
0.463876598,0.014999229,,463876.5978
0.461233115,0.014953477,,461233.1146
0.458593889,0.01490719,,458593.8887
0.455958794,0.014860375,,455958.7941
0.45332703,0.014813029,,453327.0297
0.45069738,0.014765137,,450697.3798
0.448068433,0.014716675,,448068.433
0.445438741,0.014667608,,445438.7408
0.442806909,0.014617898,,442806.9088
0.440171624,0.014567503,,440171.6238
0.437531628,0.014516385,,437531.6284
0.434885663,0.014464509,,434885.6628
0.432232393,0.014411852,,432232.3933
0.429570349,0.014358398,,429570.3489
0.426897881,0.014304148,,426897.881
0.424213158,0.014249112,,424213.1577
0.421514195,0.014193315,,421514.1946
0.41879892,0.014136794,,418798.9199
0.416065267,0.014079595,,416065.2673
0.413311285,0.01402177,,413311.2849
0.41053525,0.013963379,,410535.2499
0.407735781,0.013904483,,407735.7812
0.40491194,0.013845144,,404911.9398
0.402063316,0.013785425,,402063.3164
0.399190101,0.013725386,,399190.1007
0.396293134,0.013665084,,396293.1341
0.393373945,0.013604573,,393373.945
0.390434763,0.013543902,,390434.7632
0.387478514,0.013483112,,387478.5138
0.384508783,0.013422239,,384508.7831
0.381529752,0.013361306,,381529.7522
0.378546094,0.013300326,,378546.0944
0.37556283,0.013239297,,375562.8297
0.372585139,0.013178202,,372585.1388
0.369618138,0.013117009,,369618.1378
0.366666622,0.013055673,,366666.622
0.363734791,0.012994134,,363734.7912
0.360825972,0.012932327,,360825.9722
0.357942357,0.012870183,,357942.3567
0.355084774,0.012807639,,355084.7741
0.352252518,0.012744637,,352252.5179
0.349443241,0.012681138,,349443.2413
0.346652933,0.012617121,,346652.9333
0.343875985,0.012552585,,343875.9845
0.341105343,0.012487551,,341105.3425
0.338332755,0.012422062,,338332.7549
0.335549091,0.012356169,,335549.0907
0.332744727,0.012289935,,332744.7274
0.329909988,0.012223421,,329909.9879
0.327035607,0.012156681,,327035.6067
0.324113204,0.012089752,,324113.2043
0.321135746,0.01202265,,321135.7456
0.318097958,0.011955365,,318097.9583
0.314996685,0.011887862,,314996.6845
0.311831141,0.011820079,,311831.141
0.308603064,0.011751934,,308603.0635
0.305316714,0.01168333,,305316.7141
0.301978736,0.011614162,,301978.7364
0.298597851,0.011544325,,298597.8512
0.295184396,0.011473722,,295184.3962
0.291749726,0.011402272,,291749.7263
0.288305506,0.011329915,,288305.5062
0.28486294,0.011256612,,284862.9395
0.281431991,0.01118235,,281431.9913
0.278020668,0.011107135,,278020.6683
0.274634421,0.011030994,,274634.421
0.271275729,0.010953966,,271275.7286
0.26794391,0.010876099,,267943.9103
0.264635193,0.010797444,,264635.1932
0.261343036,0.010718047,,261343.0364
0.258058691,0.010637954,,258058.6909
0.254771948,0.010557199,,254771.948
0.251472009,0.010475812,,251472.0089
0.248148398,0.010393814,,248148.3978
0.244791836,0.010311223,,244791.8356
0.241394994,0.010228053,,241394.9944
0.23795307,0.010144319,,237953.0696
0.234464124,0.010060034,,234464.1236
0.230929179,0.009975212,,230929.1786
0.227352061,0.009889869,,227352.0607
0.223739022,0.009804014,,223739.0224
0.220098186,0.009717654,,220098.186
0.216438867,0.009630786,,216438.8672
0.212770843,0.009543395,,212770.8434
0.209103633,0.009455455,,209103.6334
0.205445848,0.009366927,,205445.8482
0.201804663,0.00927776,,201804.6629
0.198185446,0.009187898,,198185.4463
0.194591567,0.009097281,,194591.5668
0.191024378,0.009005856,,191024.3778
0.187483368,0.008913582,,187483.3681
0.183966452,0.008820435,,183966.4517
0.180470356,0.008726415,,180470.3555
0.176991063,0.008631551,,176991.0631
0.173524264,0.008535897,,173524.2644
0.170065768,0.008439533,,170065.7678
0.166611834,0.00834256,,166611.8338
0.163159402,0.00824509,,163159.4021
0.159706193,0.00814724,,159706.1933
0.156250684,0.008049121,,156250.6837
0.15279196,0.007950829,,152791.9603
0.149329481,0.007852437,,149329.4813
0.145862773,0.007753994,,145862.7729
0.142391103,0.007655518,,142391.1032
0.138913176,0.007556999,,138913.1755
0.135426882,0.007458402,,135426.8818
0.131929153,0.007359675,,131929.1528
0.12841593,0.007260756,,128415.9299
0.124882273,0.007161578,,124882.2729
0.121322602,0.007062082,,121322.6017
0.117731058,0.006962221,,117731.0576
0.114101955,0.006861964,,114101.9549
0.110430282,0.006761299,,110430.282
0.106712206,0.006660234,,106712.2056
0.10294553,0.006558792,,102945.5296
0.099130062,0.006457011,,99130.06174
0.09526785,0.006354934,,95267.84965
0.09136326,0.006252604,,91363.26013
0.087422889,0.006150061,,87422.8894
0.083455308,0.006047339,,83455.30802
0.079470659,0.005944455,,79470.65906
0.075480141,0.005841417,,75480.14101
0.071495416,0.005738221,,71495.41639
0.067527992,0.005634848,,67527.99162
0.063588615,0.005531277,,63588.61468
0.059686733,0.005427477,,59686.73308
0.055830048,0.005323419,,55830.04776
0.052024189,0.005219076,,52024.18907
0.04827253,0.005114423,,48272.53022
0.044576143,0.005009443,,44576.14312
0.040933891,0.004904121,,40933.89117
0.037342645,0.00479845,,37342.64493
0.033797599,0.004692425,,33797.59904
0.030292663,0.004586046,,30292.66322
0.026820896,0.004479312,,26820.89557
0.023374944,0.004372224,,23374.9442
0.019947462,0.004264785,,19947.46234
0.016531464,0.004156997,,16531.46384
0.01312059,0.004048863,,13120.59021
0.009709268,0.003940391,,9709.267826
0.006292744,0.003831593,,6292.744328
0.002867006,0.003722483,,2867.005901
-0.000571408,0.003613083,,-571.4083145
-0.004025665,0.003503422,,-4025.664681
-0.007498925,0.003393532,,-7498.924599
-0.010994616,0.003283449,,-10994.61604
-0.014516637,0.003173212,,-14516.63683
-0.018069446,0.00306286,,-18069.4455
-0.021658008,0.00295243,,-21658.00831
-0.02528759,0.002841955,,-25287.59012
-0.028963399,0.002731462,,-28963.39898
-0.032690116,0.002620971,,-32690.11643
-0.036471365,0.002510494,,-36471.3653
-0.040309179,0.002400038,,-40309.17907
-0.044203541,0.0022896,,-44203.54126
-0.048152058,0.002179176,,-48152.05806
-0.052149812,0.002068755,,-52149.81241
-0.056189427,0.001958324,,-56189.42723
-0.06026134,0.00184787,,-60261.33966
-0.064354264,0.001737378,,-64354.26379
-0.068455798,0.001626836,,-68455.79769
-0.072553116,0.00151623,,-72553.1161
-0.076633683,0.00140555,,-76633.68332
-0.080685923,0.001294786,,-80685.92344
-0.084699794,0.00118393,,-84699.79423
-0.088667226,0.001072977,,-88667.22623
-0.092582406,0.000961925,,-92582.4058
-0.096441898,0.000850774,,-96441.89814
-0.100244621,0.000739533,,-100244.6208
-0.103991689,0.00062821,,-103991.6885
-0.107686156,0.000516823,,-107686.1557
-0.111332685,0.000405389,,-111332.6853
-0.114937169,0.000293933,,-114937.1685
-0.118506319,0.000182476,,-118506.3188
-0.122047259,7.10E-05,,-122047.2587
-0.125567113,-4.04E-05,,-125567.1132
-0.129072625,-0.00015174,,-129072.6247
-0.132569801,-0.00026308,,-132569.8009
-0.136063611,-0.000374411,,-136063.6105
-0.13955774,-0.000485765,,-139557.7403
-0.14305443,-0.00059719,,-143054.4297
-0.146554394,-0.000708743,,-146554.3941
-0.150056851,-0.000820486,,-150056.8508
-0.15355965,-0.000932485,,-153559.6501
-0.157059511,-0.001044804,,-157059.5111
-0.160552353,-0.001157496,,-160552.3527
-0.164033697,-0.001270605,,-164033.6973
-0.167499122,-0.001384158,,-167499.1219
-0.170944718,-0.001498164,,-170944.7175
-0.174367518,-0.001612615,,-174367.5182
-0.177765854,-0.001727484,,-177765.8544
-0.181139594,-0.001842731,,-181139.5938
-0.184490236,-0.0019583,,-184490.2359
-0.187820842,-0.002074126,,-187820.8415
-0.191135795,-0.002190137,,-191135.7952
-0.194440414,-0.002306257,,-194440.4139
-0.197740439,-0.002422406,,-197740.4387
-0.201041458,-0.002538504,,-201041.4576
-0.204348324,-0.00265447,,-204348.3242
-0.207664637,-0.002770223,,-207664.6371
-0.210992346,-0.002885682,,-210992.3456
-0.214331532,-0.003000765,,-214331.5321
-0.217680404,-0.00311539,,-217680.4039
-0.221035503,-0.003229477,,-221035.5033
-0.224392117,-0.003342946,,-224392.1172
-0.227744844,-0.003455724,,-227744.8444
-0.231088258,-0.003567741,,-231088.2579
-0.234417591,-0.003678941,,-234417.591
-0.237729369,-0.003789279,,-237729.3685
-0.241021919,-0.003898731,,-241021.9185
-0.244295707,-0.00400729,,-244295.7074
-0.24755347,-0.004114976,,-247553.4696
-0.25080012,-0.004221831,,-250800.1199
-0.254042461,-0.004327926,,-254042.4613
-0.257288723,-0.004433351,,-257288.7225
-0.260547966,-0.004538218,,-260547.9658
-0.26382942,-0.004642654,,-263829.4204
-0.267141791,-0.004746793,,-267141.7911
-0.270492592,-0.00485077,,-270492.5918
-0.273887545,-0.004954712,,-273887.5446
-0.277330077,-0.005058734,,-277330.0768
-0.280820942,-0.005162928,,-280820.9415
-0.284357977,-0.005267359,,-284357.9774
-0.28793602,-0.005372065,,-287936.0202
-0.291546974,-0.005477054,,-291546.974
-0.295180043,-0.005582304,,-295180.0425
-0.29882212,-0.005687768,,-298822.12
-0.302458332,-0.005793382,,-302458.332
-0.306072708,-0.005899064,,-306072.708
-0.309648959,-0.006004727,,-309648.9591
-0.313171322,-0.006110282,,-313171.3216
-0.316625418,-0.006215642,,-316625.4181
-0.31999908,-0.006320731,,-319999.0796
-0.323283067,-0.00642548,,-323283.0674
-0.326471636,-0.006529836,,-326471.6364
-0.329562888,-0.006633757,,-329562.8876
-0.332558873,-0.00673721,,-332558.8729
-0.335465433,-0.006840175,,-335465.4328
-0.338291773,-0.00694264,,-338291.7732
-0.341049809,-0.007044598,,-341049.8087
-0.343753325,-0.007146051,,-343753.3247
-0.346417029,-0.007247005,,-346417.029
-0.349055572,-0.00734747,,-349055.5721
-0.351682622,-0.007447464,,-351682.6221
-0.354310069,-0.007547011,,-354310.0693
-0.356947424,-0.007646144,,-356947.4235
-0.359601441,-0.007744902,,-359601.4406
-0.362275993,-0.007843331,,-362275.9929
-0.364972168,-0.007941484,,-364972.1678
-0.367688556,-0.008039417,,-367688.5561
-0.370421676,-0.008137186,,-370421.6756
-0.373166467,-0.008234845,,-373166.4667
-0.375916796,-0.008332442,,-375916.7964
-0.37866592,-0.008430015,,-378665.9198
-0.381406863,-0.00852759,,-381406.8626
-0.384132708,-0.008625175,,-384132.7081
-0.386836793,-0.008722765,,-386836.7932
-0.389512833,-0.008820338,,-389512.8334
-0.392155005,-0.008917856,,-392155.005
-0.394758018,-0.009015269,,-394758.0184
-0.397317207,-0.009112516,,-397317.2074
-0.39982865,-0.00920953,,-399828.65
-0.402289323,-0.009306237,,-402289.3226
-0.404697272,-0.009402569,,-404697.2722
-0.40705178,-0.009498455,,-407051.7801
-0.409353487,-0.009593835,,-409353.4868
-0.411604442,-0.009688653,,-411604.4419
-0.413808058,-0.009782867,,-413808.0577
-0.41596895,-0.009876445,,-415968.9495
-0.418092669,-0.009969367,,-418092.6692
-0.420185351,-0.010061626,,-420185.3511
-0.422253304,-0.010153227,,-422253.3039
-0.424302596,-0.010244186,,-424302.5955
-0.426338676,-0.010334526,,-426338.6757
-0.428366083,-0.010424279,,-428366.0827
-0.430388264,-0.010513478,,-430388.2641
-0.432407531,-0.010602155,,-432407.5314
-0.434425145,-0.010690339,,-434425.1449
-0.436441511,-0.010778049,,-436441.5114
-0.438456459,-0.010865296,,-438456.4591
-0.440469546,-0.010952076,,-440469.5455
-0.442480353,-0.011038372,,-442480.3528
-0.444488727,-0.011124154,,-444488.7271
-0.44649493,-0.011209381,,-446494.9299
-0.448499687,-0.011294003,,-448499.687
-0.450504136,-0.01137797,,-450504.136
-0.452509691,-0.011461227,,-452509.691
-0.454517858,-0.011543727,,-454517.8583
-0.456530044,-0.011625431,,-456530.0441
-0.458547394,-0.011706309,,-458547.3941
-0.460570702,-0.011786347,,-460570.7024
-0.462600411,-0.011865537,,-462600.4113
-0.464636707,-0.011943886,,-464636.7073
-0.466679701,-0.012021407,,-466679.7006
-0.468729658,-0.012098119,,-468729.6578
-0.470787243,-0.012174039,,-470787.2426
-0.472853716,-0.012249187,,-472853.716
-0.474931047,-0.012323577,,-474931.0471
-0.477021893,-0.012397219,,-477021.8929
-0.479129426,-0.012470119,,-479129.4264
-0.481257009,-0.012542282,,-481257.0088
-0.483407725,-0.01261371,,-483407.7253
-0.485583827,-0.012684411,,-485583.8266
-0.487786134,-0.012754396,,-487786.1344
-0.490013477,-0.012823687,,-490013.4768
-0.492262225,-0.012892313,,-492262.2254
-0.494525996,-0.012960317,,-494525.9962
-0.496795564,-0.013027749,,-496795.5643
-0.499059019,-0.013094667,,-499059.0193
-0.501302169,-0.013161134,,-501302.1685
-0.503509169,-0.013227214,,-503509.1685
-0.505663343,-0.013292966,,-505663.3434
-0.507748132,-0.01335844,,-507748.1317
-0.509748092,-0.013423675,,-509748.0915
-0.511649887,-0.013488693,,-511649.8865
-0.51344318,-0.0135535,,-513443.1799
-0.515121368,-0.013618081,,-515121.3678
-0.516682099,-0.013682403,,-516682.0987
-0.518127539,-0.013746414,,-518127.5391
-0.519464366,-0.013810048,,-519464.3656
-0.520703481,-0.013873226,,-520703.4808
-0.521859469,-0.013935862,,-521859.4685
-0.522949821,-0.013997866,,-522949.821
-0.523993983,-0.01405915,,-523993.9829
-0.52501227,-0.014119632,,-525012.2698
-0.526024725,-0.014179242,,-526024.7245
-0.527049978,-0.014237924,,-527049.9781
-0.528104186,-0.014295638,,-528104.1858
-0.5292001,-0.014352361,,-529200.0996
-0.530346336,-0.014408088,,-530346.3364
-0.531546888,-0.014462827,,-531546.8883
-0.532800908,-0.014516599,,-532800.9079
-0.534102789,-0.014569434,,-534102.7885
-0.535442539,-0.014621366,,-535442.5387
-0.536806434,-0.014672434,,-536806.434
-0.53817791,-0.014722673,,-538177.9101
-0.539538644,-0.014772121,,-539538.6437
-0.540869752,-0.014820809,,-540869.7516
-0.542153029,-0.014868769,,-542153.0287
-0.543372136,-0.014916027,,-543372.1361
-0.544513654,-0.014962613,,-544513.654
-0.545567917,-0.015008553,,-545567.9165
-0.546529566,-0.015053876,,-546529.5658
-0.547397778,-0.01509861,,-547397.7784
-0.54817615,-0.015142784,,-548176.1495
-0.548872247,-0.015186428,,-548872.2472
-0.549496881,-0.015229569,,-549496.8806
-0.550063155,-0.015272228,,-550063.1549
-0.550585401,-0.015314424,,-550585.4009
-0.551078084,-0.015356165,,-551078.0842
-0.551554792,-0.015397453,,-551554.7918
-0.552027387,-0.015438276,,-552027.3865
-0.552505394,-0.015478615,,-552505.3937
-0.552995659,-0.01551844,,-552995.6586
-0.553502277,-0.015557711,,-553502.2774
-0.554026776,-0.015596383,,-554026.776
-0.554568482,-0.015634408,,-554568.4822
-0.555125023,-0.015671734,,-555125.0233
-0.555692871,-0.015708312,,-555692.8709
-0.556267862,-0.015744096,,-556267.8618
-0.556845636,-0.015779043,,-556845.6356
-0.557421951,-0.015813119,,-557421.9513
-0.557992868,-0.015846295,,-557992.8678
-0.558554796,-0.015878551,,-558554.7963
-0.559104451,-0.01590987,,-559104.4505
-0.559638734,-0.015940247,,-559638.7343
-0.560154609,-0.015969679,,-560154.6094
-0.560648985,-0.01599817,,-560648.985
-0.56111866,-0.016025732,,-561118.6603
-0.56156034,-0.016052381,,-561560.3402
-0.561970728,-0.016078141,,-561970.7277
-0.562346685,-0.01610304,,-562346.6848
-0.562685442,-0.016127114,,-562685.442
-0.562984827,-0.016150401,,-562984.8272
-0.563243486,-0.016172944,,-563243.4859
-0.563461063,-0.016194788,,-563461.0625
-0.563638319,-0.016215977,,-563638.3193
-0.563777177,-0.01623655,,-563777.1768
-0.563880669,-0.016256545,,-563880.6686
-0.563952811,-0.01627599,,-563952.8111
-0.5639984,-0.016294905,,-563998.3998
-0.564022748,-0.016313303,,-564022.7481
-0.56403139,-0.016331187,,-564031.3903
-0.564029774,-0.016348553,,-564029.7738
-0.564022963,-0.016365396,,-564022.9631
-0.564015378,-0.01638171,,-564015.3782
-0.564010585,-0.016397495,,-564010.5845
-0.564011145,-0.016412767,,-564011.1448
-0.564018539,-0.01642756,,-564018.5389
-0.56403315,-0.016441937,,-564033.1497
-0.564054308,-0.016455998,,-564054.3076
-0.564080384,-0.016469884,,-564080.384
-0.564108921,-0.016483786,,-564108.9211
-0.564136785,-0.016497945,,-564136.7849
-0.564160333,-0.016512656,,-564160.3325
-0.564175586,-0.016528257,,-564175.5857
-0.564178409,-0.016545127,,-564178.4085
-0.564164686,-0.016563668,,-564164.6857
-0.564130508,-0.016584288,,-564130.5075
-0.564072353,-0.016607378,,-564072.3526
-0.563987286,-0.016633286,,-563987.2861
-0.563873125,-0.016662288,,-563873.1245
-0.563728665,-0.016694561,,-563728.6651
-0.563553694,-0.016730172,,-563553.6939
-0.563349452,-0.016769019,,-563349.4517
-0.56311777,-0.01681093,,-563117.7696
-0.562863376,-0.016855392,,-562863.3764
-0.562587859,-0.016902246,,-562587.8586
-0.562304627,-0.016949971,,-562304.6271
-0.562,-0.017000137,,-562000
